Order Date,Exchange Rate,Inflation Rate
2019-01-01,384.84,11.53
2019-01-02,384.26290322580644,11.517096774193547
2019-01-03,383.6858064516129,11.504193548387097
2019-01-04,383.1087096774193,11.491290322580644
2019-01-05,382.5316129032258,11.478387096774194
2019-01-06,381.95451612903224,11.465483870967741
2019-01-07,381.3774193548387,11.45258064516129
2019-01-08,380.8003225806451,11.439677419354839
2019-01-09,380.2232258064516,11.426774193548386
2019-01-10,379.64612903225805,11.413870967741936
2019-01-11,379.0690322580645,11.400967741935483
2019-01-12,378.491935483871,11.388064516129033
2019-01-13,377.9148387096774,11.37516129032258
2019-01-14,377.33774193548385,11.362258064516128
2019-01-15,376.7606451612903,11.349354838709678
2019-01-16,376.1835483870968,11.336451612903225
2019-01-17,375.6064516129032,11.323548387096775
2019-01-18,375.02935483870965,11.310645161290322
2019-01-19,374.4522580645161,11.297741935483872
2019-01-20,373.8751612903226,11.28483870967742
2019-01-21,373.298064516129,11.271935483870967
2019-01-22,372.72096774193545,11.259032258064517
2019-01-23,372.1438709677419,11.246129032258064
2019-01-24,371.5667741935484,11.233225806451614
2019-01-25,370.98967741935485,11.220322580645162
2019-01-26,370.41258064516126,11.20741935483871
2019-01-27,369.8354838709677,11.194516129032259
2019-01-28,369.2583870967742,11.181612903225806
2019-01-29,368.68129032258065,11.168709677419356
2019-01-30,368.10419354838706,11.155806451612904
2019-01-31,367.5270967741935,11.142903225806453
2019-02-01,366.95,11.13
2019-02-02,368.8489285714286,11.157142857142858
2019-02-03,370.74785714285713,11.184285714285714
2019-02-04,372.6467857142857,11.211428571428572
2019-02-05,374.54571428571427,11.23857142857143
2019-02-06,376.44464285714287,11.265714285714287
2019-02-07,378.3435714285714,11.292857142857144
2019-02-08,380.2425,11.32
2019-02-09,382.14142857142855,11.347142857142858
2019-02-10,384.04035714285715,11.374285714285715
2019-02-11,385.9392857142857,11.401428571428571
2019-02-12,387.8382142857143,11.428571428571429
2019-02-13,389.7371428571428,11.455714285714286
2019-02-14,391.6360714285714,11.482857142857144
2019-02-15,393.53499999999997,11.510000000000002
2019-02-16,395.43392857142857,11.537142857142857
2019-02-17,397.33285714285716,11.564285714285715
2019-02-18,399.2317857142857,11.591428571428573
2019-02-19,401.1307142857143,11.618571428571428
2019-02-20,403.02964285714285,11.645714285714286
2019-02-21,404.92857142857144,11.672857142857143
2019-02-22,406.8275,11.700000000000001
2019-02-23,408.7264285714286,11.727142857142859
2019-02-24,410.6253571428571,11.754285714285714
2019-02-25,412.5242857142857,11.781428571428572
2019-02-26,414.42321428571427,11.80857142857143
2019-02-27,416.32214285714286,11.835714285714285
2019-02-28,418.22107142857146,11.862857142857143
2019-03-01,420.12,11.89
2019-03-02,421.97903225806454,11.79483870967742
2019-03-03,423.838064516129,11.69967741935484
2019-03-04,425.69709677419354,11.604516129032259
2019-03-05,427.55612903225807,11.509354838709678
2019-03-06,429.4151612903226,11.414193548387097
2019-03-07,431.2741935483871,11.319032258064517
2019-03-08,433.1332258064516,11.223870967741936
2019-03-09,434.99225806451614,11.128709677419355
2019-03-10,436.85129032258067,11.033548387096774
2019-03-11,438.71032258064514,10.938387096774195
2019-03-12,440.56935483870967,10.843225806451613
2019-03-13,442.4283870967742,10.748064516129032
2019-03-14,444.28741935483873,10.652903225806451
2019-03-15,446.1464516129032,10.557741935483872
2019-03-16,448.00548387096774,10.46258064516129
2019-03-17,449.86451612903227,10.36741935483871
2019-03-18,451.7235483870968,10.272258064516128
2019-03-19,453.5825806451613,10.177096774193549
2019-03-20,455.4416129032258,10.081935483870968
2019-03-21,457.30064516129033,9.986774193548387
2019-03-22,459.15967741935486,9.891612903225806
2019-03-23,461.01870967741934,9.796451612903226
2019-03-24,462.87774193548387,9.701290322580645
2019-03-25,464.7367741935484,9.606129032258064
2019-03-26,466.59580645161293,9.510967741935485
2019-03-27,468.4548387096774,9.415806451612903
2019-03-28,470.31387096774193,9.320645161290322
2019-03-29,472.17290322580646,9.225483870967741
2019-03-30,474.03193548387094,9.13032258064516
2019-03-31,475.89096774193547,9.03516129032258
2019-04-01,477.75,8.94
2019-04-02,475.28366666666665,9.034333333333333
2019-04-03,472.81733333333335,9.128666666666666
2019-04-04,470.351,9.222999999999999
2019-04-05,467.88466666666665,9.317333333333332
2019-04-06,465.41833333333335,9.411666666666665
2019-04-07,462.952,9.506
2019-04-08,460.48566666666665,9.600333333333333
2019-04-09,458.01933333333335,9.694666666666667
2019-04-10,455.553,9.789
2019-04-11,453.08666666666664,9.883333333333333
2019-04-12,450.62033333333335,9.977666666666666
2019-04-13,448.154,10.072
2019-04-14,445.68766666666664,10.166333333333332
2019-04-15,443.22133333333335,10.260666666666665
2019-04-16,440.755,10.355
2019-04-17,438.28866666666664,10.449333333333334
2019-04-18,435.82233333333335,10.543666666666667
2019-04-19,433.356,10.638
2019-04-20,430.88966666666664,10.732333333333333
2019-04-21,428.42333333333335,10.826666666666666
2019-04-22,425.957,10.921
2019-04-23,423.49066666666664,11.015333333333333
2019-04-24,421.02433333333335,11.109666666666666
2019-04-25,418.558,11.204
2019-04-26,416.09166666666664,11.298333333333332
2019-04-27,413.62533333333334,11.392666666666667
2019-04-28,411.159,11.487
2019-04-29,408.6926666666667,11.581333333333333
2019-04-30,406.22633333333334,11.675666666666666
2019-05-01,403.76,11.77
2019-05-02,404.2074193548387,11.803548387096773
2019-05-03,404.6548387096774,11.837096774193547
2019-05-04,405.1022580645161,11.870645161290323
2019-05-05,405.54967741935485,11.904193548387097
2019-05-06,405.99709677419355,11.93774193548387
2019-05-07,406.44451612903225,11.971290322580645
2019-05-08,406.89193548387095,12.004838709677419
2019-05-09,407.33935483870965,12.038387096774194
2019-05-10,407.78677419354835,12.071935483870968
2019-05-11,408.2341935483871,12.105483870967742
2019-05-12,408.6816129032258,12.139032258064516
2019-05-13,409.1290322580645,12.17258064516129
2019-05-14,409.5764516129032,12.206129032258065
2019-05-15,410.0238709677419,12.23967741935484
2019-05-16,410.4712903225806,12.273225806451613
2019-05-17,410.9187096774194,12.306774193548387
2019-05-18,411.3661290322581,12.34032258064516
2019-05-19,411.8135483870968,12.373870967741937
2019-05-20,412.2609677419355,12.40741935483871
2019-05-21,412.7083870967742,12.440967741935484
2019-05-22,413.1558064516129,12.474516129032258
2019-05-23,413.60322580645163,12.508064516129032
2019-05-24,414.05064516129033,12.541612903225808
2019-05-25,414.49806451612903,12.575161290322582
2019-05-26,414.94548387096773,12.608709677419355
2019-05-27,415.39290322580644,12.64225806451613
2019-05-28,415.84032258064514,12.675806451612903
2019-05-29,416.28774193548384,12.709354838709679
2019-05-30,416.7351612903226,12.742903225806453
2019-05-31,417.1825806451613,12.776451612903227
2019-06-01,417.63,12.81
2019-06-02,421.1143333333333,12.871666666666668
2019-06-03,424.59866666666665,12.933333333333334
2019-06-04,428.08299999999997,12.995000000000001
2019-06-05,431.56733333333335,13.056666666666667
